ID,ModeID,VehTypeID,MassCatID,FuelID,EngineID,TransTypeID,HybridID,SecondHandImportID
1440,1,5,21,12,16,2,0,0
1450,1,5,21,1,3,2,0,0
1451,1,5,21,1,4,2,0,0
1452,1,5,21,1,5,2,0,0
1453,1,5,21,1,6,2,0,0
1460,1,5,21,2,6,2,0,0
1461,1,5,21,8,14,2,0,0
1462,1,5,21,2,6,2,1,0
1463,1,5,21,12,17,2,0,0
1464,1,5,21,2,15,2,0,0
1465,1,5,21,2,16,2,0,0
1466,1,5,21,2,17,2,0,0
1467,1,5,21,2,18,2,0,0
1468,1,5,21,2,19,2,0,0
1469,1,5,21,2,20,2,0,0
1470,1,5,21,2,21,2,0,0
1471,1,5,21,1,14,2,0,0
1472,1,5,21,1,15,2,0,0
1473,1,5,21,1,16,2,0,0
1474,1,5,21,1,17,2,0,0
1475,1,5,21,1,18,2,0,0
1476,1,5,21,1,19,2,0,0
1477,1,5,21,1,20,2,0,0
1478,1,5,21,1,21,2,0,0
1480,1,5,21,8,15,2,0,0
1481,1,5,21,8,16,2,0,0
1482,1,5,21,8,17,2,0,0
1483,1,5,21,8,18,2,0,0
1484,1,5,21,8,19,2,0,0
1485,1,5,21,8,20,2,0,0
1486,1,5,21,8,21,2,0,0
1510,1,5,21,7,14,2,0,0
1511,1,5,21,7,15,2,0,0
1512,1,5,21,7,16,2,0,0
1513,1,5,21,7,17,2,0,0
1514,1,5,21,7,18,2,0,0
1515,1,5,21,7,19,2,0,0
1516,1,5,21,7,20,2,0,0
1517,1,5,21,7,21,2,0,0
1520,1,5,22,2,1,2,0,0
1530,1,5,22,2,14,2,0,0
1540,1,5,22,10,6,2,0,0
1541,1,5,22,10,14,2,0,0
1542,1,5,22,10,15,2,0,0
1543,1,5,22,10,16,2,0,0
1544,1,5,22,10,17,2,0,0
1545,1,5,22,10,18,2,0,0
1546,1,5,22,10,19,2,0,0
1547,1,5,22,10,20,2,0,0
1548,1,5,22,10,21,2,0,0
1550,1,5,22,5,5,2,0,0
1551,1,5,22,5,6,2,0,0
1552,1,5,22,5,14,2,0,0
1553,1,5,22,5,15,2,0,0
1554,1,5,22,5,16,2,0,0
1555,1,5,22,5,17,2,0,0
1556,1,5,22,5,18,2,0,0
1557,1,5,22,5,19,2,0,0
1558,1,5,22,5,20,2,0,0
1559,1,5,22,5,21,2,0,0
1560,1,5,22,2,3,2,0,0
1570,1,5,22,2,4,2,0,0
1590,1,5,22,2,5,2,0,0
1591,1,5,22,8,6,2,0,0
1592,1,5,22,8,14,2,0,0
1593,1,5,22,13,13,2,0,0
1594,1,5,22,13,13,2,0,0
1595,1,5,22,13,13,2,0,0
1596,1,5,22,13,13,2,0,0
1597,1,5,22,13,13,2,0,0
1598,1,5,22,13,13,2,0,0
1599,1,5,21,12,18,2,0,0
1600,1,5,21,12,19,2,0,0
1601,1,5,21,12,20,2,0,0
1602,1,5,21,12,21,2,0,0
1603,1,5,22,12,7,2,0,0
1604,1,5,22,12,8,2,0,0
1605,1,5,22,12,9,2,0,0
1610,1,5,22,2,6,2,0,0
1611,1,5,22,8,16,2,0,0
1612,1,5,22,2,14,2,1,0
1613,1,5,22,14,6,2,0,0
1614,1,5,22,8,18,2,0,0
1615,1,5,22,2,15,2,0,0
1616,1,5,22,2,16,2,0,0
1617,1,5,22,2,17,2,0,0
1618,1,5,22,2,18,2,0,0
1619,1,5,22,2,19,2,0,0
1620,1,5,22,2,20,2,0,0
1621,1,5,22,2,21,2,0,0
1630,1,5,23,2,1,2,0,0
1640,1,5,23,2,14,2,0,0
1650,1,5,23,2,3,2,0,0
1660,1,5,23,2,4,2,0,0
1670,1,5,23,2,5,2,0,0
1671,1,5,23,8,6,2,0,0
1675,1,5,23,2,14,2,1,0
1680,1,5,23,8,14,2,0,0
1681,1,5,23,13,13,2,0,0
1682,1,5,23,2,6,2,0,0
1683,1,5,23,8,16,2,0,0
1684,1,5,23,2,16,2,1,0
1685,1,5,23,14,6,2,0,0
1686,1,5,23,8,18,2,0,0
1690,1,5,23,2,15,2,0,0
1691,1,5,23,2,16,2,0,0
1692,1,5,23,2,17,2,0,0
1693,1,5,23,2,18,2,0,0
1694,1,5,23,2,19,2,0,0
1695,1,5,23,2,20,2,0,0
1696,1,5,23,2,21,2,0,0
1697,1,5,23,13,13,2,0,0
1698,1,5,23,13,13,2,0,0
1699,1,5,23,13,13,2,0,0
1700,1,5,23,13,13,2,0,0
1701,1,5,23,13,13,2,0,0
1702,1,3,2,12,15,1,0,0
1703,1,3,2,12,16,1,0,0
1704,1,3,2,12,17,1,0,0
1705,1,3,2,12,18,1,0,0
1706,1,3,2,12,19,1,0,0
1707,1,3,2,12,20,1,0,0
1708,1,3,2,12,21,1,0,0
1720,1,5,23,10,6,2,0,0
1721,1,5,23,10,14,2,0,0
1722,1,5,23,10,15,2,0,0
1723,1,5,23,10,16,2,0,0
1724,1,5,23,10,17,2,0,0
1725,1,5,23,10,18,2,0,0
1726,1,5,23,10,19,2,0,0
1727,1,5,23,10,20,2,0,0
1728,1,5,23,10,21,2,0,0
1730,1,5,23,5,5,2,0,0
1731,1,5,23,5,6,2,0,0
1732,1,5,23,5,14,2,0,0
1733,1,5,23,5,15,2,0,0
1734,1,5,23,5,16,2,0,0
1735,1,5,23,5,17,2,0,0
1736,1,5,23,5,18,2,0,0
1737,1,5,23,5,19,2,0,0
1738,1,5,23,5,20,2,0,0
1739,1,5,23,5,21,2,0,0
2010,2,6,31,2,7,1,0,0
2020,2,6,31,12,7,1,0,0
2030,2,6,31,12,8,1,0,0
2040,2,6,31,2,8,1,0,0
2050,2,6,31,12,9,1,0,0
2060,2,6,31,2,9,1,0,0
2070,2,6,32,2,7,2,0,0
2080,2,6,32,2,7,1,0,0
2090,2,6,32,12,7,2,0,0
2100,2,6,32,12,7,1,0,0
2110,2,6,32,12,8,1,0,0
2120,2,6,32,2,8,1,0,0
2130,2,6,32,2,8,2,0,0
2140,2,6,32,12,8,2,0,0
2150,2,6,32,2,9,1,0,0
2160,2,6,32,12,9,1,0,0
2170,2,6,32,2,9,2,0,0
2180,2,6,32,12,9,2,0,0
2190,2,6,33,2,7,1,0,0
2200,2,6,33,12,7,2,0,0
2210,2,6,33,12,7,1,0,0
2220,2,6,33,2,7,2,0,0
2230,2,6,33,2,8,2,0,0
2240,2,6,33,2,8,1,0,0
2250,2,6,33,12,8,1,0,0
2260,2,6,33,12,8,2,0,0
2270,2,6,33,12,9,1,0,0
2280,2,6,33,12,9,2,0,0
2290,2,6,33,2,9,2,0,0
2300,2,6,33,2,9,1,0,0
2310,2,6,34,12,7,1,0,0
2320,2,6,34,12,8,1,0,0
2330,2,6,34,12,9,1,0,0
3010,3,7,51,2,7,2,0,0
3020,3,7,51,2,8,2,0,0
3030,3,7,52,2,7,2,0,0
3040,3,7,52,2,8,2,0,0
3050,3,7,53,2,7,2,0,0
3060,3,7,53,2,8,2,0,0
4010,4,8,41,15,7,1,0,0
4040,4,8,42,15,7,2,0,0
4050,4,8,42,15,7,1,0,0
4060,4,8,42,15,8,2,0,0
4070,4,8,42,15,8,1,0,0
4080,4,8,42,12,17,1,0,0
4081,4,8,42,12,19,1,0,0
4082,4,8,42,12,21,1,0,0
4090,4,8,42,15,15,2,0,0
4091,4,8,42,15,17,2,0,0
4092,4,8,42,15,19,2,0,0
4093,4,8,42,15,21,2,0,0
4100,4,8,42,15,15,1,0,0
4101,4,8,42,15,17,1,0,0
4102,4,8,42,15,19,1,0,0
4103,4,8,42,15,21,1,0,0
4110,4,8,42,12,17,2,0,0
4111,4,8,42,12,19,2,0,0
4112,4,8,42,12,21,2,0,0
4120,4,8,43,15,7,2,0,0
4130,4,8,43,15,7,1,0,0
4140,4,8,43,15,8,2,0,0
4150,4,8,43,15,8,1,0,0
4160,4,8,43,14,9,2,0,0
4161,4,8,43,14,19,2,0,0
4162,4,8,43,14,21,2,0,0
4170,4,8,43,15,15,2,0,0
4171,4,8,43,15,17,2,0,0
4172,4,8,43,15,19,2,0,0
4173,4,8,43,15,21,2,0,0
4180,4,8,43,14,9,1,0,0
4181,4,8,43,14,19,1,0,0
4182,4,8,43,14,21,1,0,0
4190,4,8,43,15,15,1,0,0
4191,4,8,43,15,17,1,0,0
4192,4,8,43,15,19,1,0,0
4193,4,8,43,15,21,1,0,0
4200,4,8,44,15,7,2,0,0
4210,4,8,44,15,7,1,0,0
4220,4,8,44,15,8,1,0,0
4230,4,8,44,15,8,2,0,0
4240,4,8,44,14,9,1,0,0
4241,4,8,44,14,19,1,0,0
4242,4,8,44,14,21,1,0,0
4250,4,8,44,15,15,1,0,0
4251,4,8,44,15,17,1,0,0
4252,4,8,44,15,19,1,0,0
4253,4,8,44,15,21,1,0,0
4260,4,8,44,14,9,2,0,0
4261,4,8,44,14,19,2,0,0
4262,4,8,44,14,21,2,0,0
4270,4,8,44,15,15,2,0,0
4271,4,8,44,15,17,2,0,0
4272,4,8,44,15,19,2,0,0
4273,4,8,44,15,21,2,0,0
4275,4,8,45,15,7,1,0,0
4280,4,8,45,15,8,2,0,0
4281,4,8,45,15,15,2,0,0
4282,4,8,45,15,17,2,0,0
4283,4,8,45,15,19,2,0,0
4284,4,8,45,15,21,2,0,0
4290,4,8,45,15,8,1,0,0
4291,4,8,45,15,15,1,0,0
4292,4,8,45,15,17,1,0,0
4293,4,8,45,15,19,1,0,0
4294,4,8,45,15,21,1,0,0
4310,4,8,45,14,9,2,0,0
4311,4,8,45,14,19,2,0,0
4312,4,8,45,14,21,2,0,0
4320,4,8,45,14,9,1,0,0
4321,4,8,45,14,19,1,0,0
4322,4,8,45,14,21,1,0,0
5000,1,5,24,1,3,2,0,0
5001,1,5,24,1,4,2,0,0
5002,1,5,24,1,5,2,0,0
5003,1,5,24,1,6,2,0,0
5004,1,5,24,1,14,2,0,0
5005,1,5,24,1,15,2,0,0
5006,1,5,24,1,16,2,0,0
5007,1,5,24,1,17,2,0,0
5008,1,5,24,1,18,2,0,0
5009,1,5,24,1,19,2,0,0
5010,1,5,24,1,20,2,0,0
5011,1,5,24,1,21,2,0,0
5012,1,5,24,2,3,2,0,0
5013,1,5,24,2,4,2,0,0
5014,1,5,24,2,5,2,0,0
5015,1,5,24,2,6,2,0,0
5016,1,5,24,2,14,2,0,0
5017,1,5,24,2,15,2,0,0
5018,1,5,24,2,16,2,0,0
5019,1,5,24,2,17,2,0,0
5020,1,5,24,2,18,2,0,0
5021,1,5,24,2,19,2,0,0
5022,1,5,24,2,20,2,0,0
5023,1,5,24,2,21,2,0,0
5024,1,5,24,2,6,2,1,0
5025,1,5,24,2,14,2,1,0
5026,1,5,24,2,15,2,1,0
5027,1,5,24,2,16,2,1,0
5028,1,5,24,2,17,2,1,0
5029,1,5,24,2,18,2,1,0
5030,1,5,24,2,19,2,1,0
5031,1,5,24,2,20,2,1,0
5032,1,5,24,2,21,2,1,0
5033,1,5,24,2,14,2,2,0
5034,1,5,24,2,15,2,2,0
5035,1,5,24,2,16,2,2,0
5036,1,5,24,2,17,2,2,0
5037,1,5,24,2,18,2,2,0
5038,1,5,24,2,19,2,2,0
5039,1,5,24,2,20,2,2,0
5040,1,5,24,2,21,2,2,0
5041,1,5,24,5,5,2,0,0
5042,1,5,24,5,6,2,0,0
5043,1,5,24,5,14,2,0,0
5044,1,5,24,5,15,2,0,0
5045,1,5,24,5,16,2,0,0
5046,1,5,24,5,17,2,0,0
5047,1,5,24,5,18,2,0,0
5048,1,5,24,5,19,2,0,0
5049,1,5,24,5,20,2,0,0
5050,1,5,24,5,21,2,0,0
5051,1,5,24,7,6,2,0,0
5052,1,5,24,7,14,2,0,0
5053,1,5,24,7,15,2,0,0
5054,1,5,24,7,16,2,0,0
5055,1,5,24,7,17,2,0,0
5056,1,5,24,7,18,2,0,0
5057,1,5,24,7,19,2,0,0
5058,1,5,24,7,20,2,0,0
5059,1,5,24,7,21,2,0,0
5060,1,5,24,8,6,2,0,0
5061,1,5,24,8,14,2,0,0
5062,1,5,24,8,15,2,0,0
5063,1,5,24,8,16,2,0,0
5064,1,5,24,8,17,2,0,0
5065,1,5,24,8,18,2,0,0
5066,1,5,24,8,19,2,0,0
5067,1,5,24,8,20,2,0,0
5068,1,5,24,8,21,2,0,0
5069,1,5,24,10,6,2,0,0
5070,1,5,24,10,14,2,0,0
5071,1,5,24,10,15,2,0,0
5072,1,5,24,10,16,2,0,0
5073,1,5,24,10,17,2,0,0
5074,1,5,24,10,18,2,0,0
5075,1,5,24,10,19,2,0,0
5076,1,5,24,10,20,2,0,0
5077,1,5,24,10,21,2,0,0
5078,1,5,24,12,5,2,0,0
5079,1,5,24,12,6,2,0,0
5080,1,5,24,12,14,2,0,0
5081,1,5,24,12,15,2,0,0
5082,1,5,24,12,16,2,0,0
5083,1,5,24,12,17,2,0,0
5084,1,5,24,12,18,2,0,0
5085,1,5,24,12,19,2,0,0
5086,1,5,24,12,20,2,0,0
5087,1,5,24,12,21,2,0,0
5088,1,5,24,13,13,2,0,0
5089,1,5,24,13,13,2,0,0
5090,1,5,24,13,13,2,0,0
5091,1,5,24,13,13,2,0,0
5092,1,5,24,13,13,2,0,0
5093,1,5,24,13,13,2,0,0
5200,1,5,25,1,3,2,0,0
5201,1,5,25,1,4,2,0,0
5202,1,5,25,1,5,2,0,0
5203,1,5,25,1,6,2,0,0
5204,1,5,25,1,14,2,0,0
5205,1,5,25,1,15,2,0,0
5206,1,5,25,1,16,2,0,0
5207,1,5,25,1,17,2,0,0
5208,1,5,25,1,18,2,0,0
5209,1,5,25,1,19,2,0,0
5210,1,5,25,1,20,2,0,0
5211,1,5,25,1,21,2,0,0
5212,1,5,25,2,3,2,0,0
5213,1,5,25,2,4,2,0,0
5214,1,5,25,2,5,2,0,0
5215,1,5,25,2,6,2,0,0
5216,1,5,25,2,14,2,0,0
5217,1,5,25,2,15,2,0,0
5218,1,5,25,2,16,2,0,0
5219,1,5,25,2,17,2,0,0
5220,1,5,25,2,18,2,0,0
5221,1,5,25,2,19,2,0,0
5222,1,5,25,2,20,2,0,0
5223,1,5,25,2,21,2,0,0
5224,1,5,25,2,6,2,1,0
5225,1,5,25,2,14,2,1,0
5226,1,5,25,2,15,2,1,0
5227,1,5,25,2,16,2,1,0
5228,1,5,25,2,17,2,1,0
5229,1,5,25,2,18,2,1,0
5230,1,5,25,2,19,2,1,0
5231,1,5,25,2,20,2,1,0
5232,1,5,25,2,21,2,1,0
5233,1,5,25,2,14,2,2,0
5234,1,5,25,2,15,2,2,0
5235,1,5,25,2,16,2,2,0
5236,1,5,25,2,17,2,2,0
5237,1,5,25,2,18,2,2,0
5238,1,5,25,2,19,2,2,0
5239,1,5,25,2,20,2,2,0
5240,1,5,25,2,21,2,2,0
5241,1,5,25,5,5,2,0,0
5242,1,5,25,5,6,2,0,0
5243,1,5,25,5,14,2,0,0
5244,1,5,25,5,15,2,0,0
5245,1,5,25,5,16,2,0,0
5246,1,5,25,5,17,2,0,0
5247,1,5,25,5,18,2,0,0
5248,1,5,25,5,19,2,0,0
5249,1,5,25,5,20,2,0,0
5250,1,5,25,5,21,2,0,0
5251,1,5,25,7,6,2,0,0
5252,1,5,25,7,14,2,0,0
5253,1,5,25,7,15,2,0,0
5254,1,5,25,7,16,2,0,0
5255,1,5,25,7,17,2,0,0
5256,1,5,25,7,18,2,0,0
5257,1,5,25,7,19,2,0,0
5258,1,5,25,7,20,2,0,0
5259,1,5,25,7,21,2,0,0
5260,1,5,25,8,6,2,0,0
5261,1,5,25,8,14,2,0,0
5262,1,5,25,8,15,2,0,0
5263,1,5,25,8,16,2,0,0
5264,1,5,25,8,17,2,0,0
5265,1,5,25,8,18,2,0,0
5266,1,5,25,8,19,2,0,0
5267,1,5,25,8,20,2,0,0
5268,1,5,25,8,21,2,0,0
5269,1,5,25,10,6,2,0,0
5270,1,5,25,10,14,2,0,0
5271,1,5,25,10,15,2,0,0
5272,1,5,25,10,16,2,0,0
5273,1,5,25,10,17,2,0,0
5274,1,5,25,10,18,2,0,0
5275,1,5,25,10,19,2,0,0
5276,1,5,25,10,20,2,0,0
5277,1,5,25,10,21,2,0,0
5278,1,5,25,12,5,2,0,0
5279,1,5,25,12,6,2,0,0
5280,1,5,25,12,14,2,0,0
5281,1,5,25,12,15,2,0,0
5282,1,5,25,12,16,2,0,0
5283,1,5,25,12,17,2,0,0
5284,1,5,25,12,18,2,0,0
5285,1,5,25,12,19,2,0,0
5286,1,5,25,12,20,2,0,0
5287,1,5,25,12,21,2,0,0
5288,1,5,25,13,13,2,0,0
5289,1,5,25,13,13,2,0,0
5290,1,5,25,13,13,2,0,0
5291,1,5,25,13,13,2,0,0
5292,1,5,25,13,13,2,0,0
5293,1,5,25,13,13,2,0,0
5400,1,5,26,1,3,2,0,0
5401,1,5,26,1,4,2,0,0
5402,1,5,26,1,5,2,0,0
5403,1,5,26,1,6,2,0,0
5404,1,5,26,1,14,2,0,0
5405,1,5,26,1,15,2,0,0
5406,1,5,26,1,16,2,0,0
5407,1,5,26,1,17,2,0,0
5408,1,5,26,1,18,2,0,0
5409,1,5,26,1,19,2,0,0
5410,1,5,26,1,20,2,0,0
5411,1,5,26,1,21,2,0,0
5412,1,5,26,2,3,2,0,0
5413,1,5,26,2,4,2,0,0
5414,1,5,26,2,5,2,0,0
5415,1,5,26,2,6,2,0,0
5416,1,5,26,2,14,2,0,0
5417,1,5,26,2,15,2,0,0
5418,1,5,26,2,16,2,0,0
5419,1,5,26,2,17,2,0,0
5420,1,5,26,2,18,2,0,0
5421,1,5,26,2,19,2,0,0
5422,1,5,26,2,20,2,0,0
5423,1,5,26,2,21,2,0,0
5424,1,5,26,2,6,2,1,0
5425,1,5,26,2,14,2,1,0
5426,1,5,26,2,15,2,1,0
5427,1,5,26,2,16,2,1,0
5428,1,5,26,2,17,2,1,0
5429,1,5,26,2,18,2,1,0
5430,1,5,26,2,19,2,1,0
5431,1,5,26,2,20,2,1,0
5432,1,5,26,2,21,2,1,0
5433,1,5,26,2,14,2,2,0
5434,1,5,26,2,15,2,2,0
5435,1,5,26,2,16,2,2,0
5436,1,5,26,2,17,2,2,0
5437,1,5,26,2,18,2,2,0
5438,1,5,26,2,19,2,2,0
5439,1,5,26,2,20,2,2,0
5440,1,5,26,2,21,2,2,0
5441,1,5,26,5,5,2,0,0
5442,1,5,26,5,6,2,0,0
5443,1,5,26,5,14,2,0,0
5444,1,5,26,5,15,2,0,0
5445,1,5,26,5,16,2,0,0
5446,1,5,26,5,17,2,0,0
5447,1,5,26,5,18,2,0,0
5448,1,5,26,5,19,2,0,0
5449,1,5,26,5,20,2,0,0
5450,1,5,26,5,21,2,0,0
5451,1,5,26,7,6,2,0,0
5452,1,5,26,7,14,2,0,0
5453,1,5,26,7,15,2,0,0
5454,1,5,26,7,16,2,0,0
5455,1,5,26,7,17,2,0,0
