ID,ModeID,VehTypeID,MassCatID,FuelID,EngineID,TransTypeID,HybridID,SecondHandImportID
5456,1,5,26,7,18,2,0,0
5457,1,5,26,7,19,2,0,0
5458,1,5,26,7,20,2,0,0
5459,1,5,26,7,21,2,0,0
5460,1,5,26,8,6,2,0,0
5461,1,5,26,8,14,2,0,0
5462,1,5,26,8,15,2,0,0
5463,1,5,26,8,16,2,0,0
5464,1,5,26,8,17,2,0,0
5465,1,5,26,8,18,2,0,0
5466,1,5,26,8,19,2,0,0
5467,1,5,26,8,20,2,0,0
5468,1,5,26,8,21,2,0,0
5469,1,5,26,10,6,2,0,0
5470,1,5,26,10,14,2,0,0
5471,1,5,26,10,15,2,0,0
5472,1,5,26,10,16,2,0,0
5473,1,5,26,10,17,2,0,0
5474,1,5,26,10,18,2,0,0
5475,1,5,26,10,19,2,0,0
5476,1,5,26,10,20,2,0,0
5477,1,5,26,10,21,2,0,0
5478,1,5,26,12,5,2,0,0
5479,1,5,26,12,6,2,0,0
5480,1,5,26,12,14,2,0,0
5481,1,5,26,12,15,2,0,0
5482,1,5,26,12,16,2,0,0
5483,1,5,26,12,17,2,0,0
5484,1,5,26,12,18,2,0,0
5485,1,5,26,12,19,2,0,0
5486,1,5,26,12,20,2,0,0
5487,1,5,26,12,21,2,0,0
5488,1,5,26,13,13,2,0,0
5489,1,5,26,13,13,2,0,0
5490,1,5,26,13,13,2,0,0
5491,1,5,26,13,13,2,0,0
5492,1,5,26,13,13,2,0,0
5493,1,5,26,13,13,2,0,0
5600,1,5,27,1,3,2,0,0
5601,1,5,27,1,4,2,0,0
5602,1,5,27,1,5,2,0,0
5603,1,5,27,1,6,2,0,0
5604,1,5,27,1,14,2,0,0
5605,1,5,27,1,15,2,0,0
5606,1,5,27,1,16,2,0,0
5607,1,5,27,1,17,2,0,0
5608,1,5,27,1,18,2,0,0
5609,1,5,27,1,19,2,0,0
5610,1,5,27,1,20,2,0,0
5611,1,5,27,1,21,2,0,0
5612,1,5,27,2,3,2,0,0
5613,1,5,27,2,4,2,0,0
5614,1,5,27,2,5,2,0,0
5615,1,5,27,2,6,2,0,0
5616,1,5,27,2,14,2,0,0
5617,1,5,27,2,15,2,0,0
5618,1,5,27,2,16,2,0,0
5619,1,5,27,2,17,2,0,0
5620,1,5,27,2,18,2,0,0
5621,1,5,27,2,19,2,0,0
5622,1,5,27,2,20,2,0,0
5623,1,5,27,2,21,2,0,0
5624,1,5,27,2,6,2,1,0
5625,1,5,27,2,14,2,1,0
5626,1,5,27,2,15,2,1,0
5627,1,5,27,2,16,2,1,0
5628,1,5,27,2,17,2,1,0
5629,1,5,27,2,18,2,1,0
5630,1,5,27,2,19,2,1,0
5631,1,5,27,2,20,2,1,0
5632,1,5,27,2,21,2,1,0
5633,1,5,27,2,14,2,2,0
5634,1,5,27,2,15,2,2,0
5635,1,5,27,2,16,2,2,0
5636,1,5,27,2,17,2,2,0
5637,1,5,27,2,18,2,2,0
5638,1,5,27,2,19,2,2,0
5639,1,5,27,2,20,2,2,0
5640,1,5,27,2,21,2,2,0
5641,1,5,27,5,5,2,0,0
5642,1,5,27,5,6,2,0,0
5643,1,5,27,5,14,2,0,0
5644,1,5,27,5,15,2,0,0
5645,1,5,27,5,16,2,0,0
5646,1,5,27,5,17,2,0,0
5647,1,5,27,5,18,2,0,0
5648,1,5,27,5,19,2,0,0
5649,1,5,27,5,20,2,0,0
5650,1,5,27,5,21,2,0,0
5651,1,5,27,7,6,2,0,0
5652,1,5,27,7,14,2,0,0
5653,1,5,27,7,15,2,0,0
5654,1,5,27,7,16,2,0,0
5655,1,5,27,7,17,2,0,0
5656,1,5,27,7,18,2,0,0
5657,1,5,27,7,19,2,0,0
5658,1,5,27,7,20,2,0,0
5659,1,5,27,7,21,2,0,0
5660,1,5,27,8,6,2,0,0
5661,1,5,27,8,14,2,0,0
5662,1,5,27,8,15,2,0,0
5663,1,5,27,8,16,2,0,0
5664,1,5,27,8,17,2,0,0
5665,1,5,27,8,18,2,0,0
5666,1,5,27,8,19,2,0,0
5667,1,5,27,8,20,2,0,0
5668,1,5,27,8,21,2,0,0
5669,1,5,27,10,6,2,0,0
5670,1,5,27,10,14,2,0,0
5671,1,5,27,10,15,2,0,0
5672,1,5,27,10,16,2,0,0
5673,1,5,27,10,17,2,0,0
5674,1,5,27,10,18,2,0,0
5675,1,5,27,10,19,2,0,0
5676,1,5,27,10,20,2,0,0
5677,1,5,27,10,21,2,0,0
5678,1,5,27,12,5,2,0,0
5679,1,5,27,12,6,2,0,0
5680,1,5,27,12,14,2,0,0
5681,1,5,27,12,15,2,0,0
5682,1,5,27,12,16,2,0,0
5683,1,5,27,12,17,2,0,0
5684,1,5,27,12,18,2,0,0
5685,1,5,27,12,19,2,0,0
5686,1,5,27,12,20,2,0,0
5687,1,5,27,12,21,2,0,0
5688,1,5,27,13,13,2,0,0
5689,1,5,27,13,13,2,0,0
5690,1,5,27,13,13,2,0,0
5691,1,5,27,13,13,2,0,0
5692,1,5,27,13,13,2,0,0
5693,1,5,27,13,13,2,0,0
5800,1,5,28,1,3,2,0,0
5801,1,5,28,1,4,2,0,0
5802,1,5,28,1,5,2,0,0
5803,1,5,28,1,6,2,0,0
5804,1,5,28,1,14,2,0,0
5805,1,5,28,1,15,2,0,0
5806,1,5,28,1,16,2,0,0
5807,1,5,28,1,17,2,0,0
5808,1,5,28,1,18,2,0,0
5809,1,5,28,1,19,2,0,0
5810,1,5,28,1,20,2,0,0
5811,1,5,28,1,21,2,0,0
5812,1,5,28,2,3,2,0,0
5813,1,5,28,2,4,2,0,0
5814,1,5,28,2,5,2,0,0
5815,1,5,28,2,6,2,0,0
5816,1,5,28,2,14,2,0,0
5817,1,5,28,2,15,2,0,0
5818,1,5,28,2,16,2,0,0
5819,1,5,28,2,17,2,0,0
5820,1,5,28,2,18,2,0,0
5821,1,5,28,2,19,2,0,0
5822,1,5,28,2,20,2,0,0
5823,1,5,28,2,21,2,0,0
5824,1,5,28,2,6,2,1,0
5825,1,5,28,2,14,2,1,0
5826,1,5,28,2,15,2,1,0
5827,1,5,28,2,16,2,1,0
5828,1,5,28,2,17,2,1,0
5829,1,5,28,2,18,2,1,0
5830,1,5,28,2,19,2,1,0
5831,1,5,28,2,20,2,1,0
5832,1,5,28,2,21,2,1,0
5833,1,5,28,2,14,2,2,0
5834,1,5,28,2,15,2,2,0
5835,1,5,28,2,16,2,2,0
5836,1,5,28,2,17,2,2,0
5837,1,5,28,2,18,2,2,0
5838,1,5,28,2,19,2,2,0
5839,1,5,28,2,20,2,2,0
5840,1,5,28,2,21,2,2,0
5841,1,5,28,5,5,2,0,0
5842,1,5,28,5,6,2,0,0
5843,1,5,28,5,14,2,0,0
5844,1,5,28,5,15,2,0,0
5845,1,5,28,5,16,2,0,0
5846,1,5,28,5,17,2,0,0
5847,1,5,28,5,18,2,0,0
5848,1,5,28,5,19,2,0,0
5849,1,5,28,5,20,2,0,0
5850,1,5,28,5,21,2,0,0
5851,1,5,28,7,6,2,0,0
5852,1,5,28,7,14,2,0,0
5853,1,5,28,7,15,2,0,0
5854,1,5,28,7,16,2,0,0
5855,1,5,28,7,17,2,0,0
5856,1,5,28,7,18,2,0,0
5857,1,5,28,7,19,2,0,0
5858,1,5,28,7,20,2,0,0
5859,1,5,28,7,21,2,0,0
5860,1,5,28,8,6,2,0,0
5861,1,5,28,8,14,2,0,0
5862,1,5,28,8,15,2,0,0
5863,1,5,28,8,16,2,0,0
5864,1,5,28,8,17,2,0,0
5865,1,5,28,8,18,2,0,0
5866,1,5,28,8,19,2,0,0
5867,1,5,28,8,20,2,0,0
5868,1,5,28,8,21,2,0,0
5869,1,5,28,10,6,2,0,0
5870,1,5,28,10,14,2,0,0
5871,1,5,28,10,15,2,0,0
5872,1,5,28,10,16,2,0,0
5873,1,5,28,10,17,2,0,0
5874,1,5,28,10,18,2,0,0
5875,1,5,28,10,19,2,0,0
5876,1,5,28,10,20,2,0,0
5877,1,5,28,10,21,2,0,0
5878,1,5,28,12,5,2,0,0
5879,1,5,28,12,6,2,0,0
5880,1,5,28,12,14,2,0,0
5881,1,5,28,12,15,2,0,0
5882,1,5,28,12,16,2,0,0
5883,1,5,28,12,17,2,0,0
5884,1,5,28,12,18,2,0,0
5885,1,5,28,12,19,2,0,0
5886,1,5,28,12,20,2,0,0
5887,1,5,28,12,21,2,0,0
5888,1,5,28,13,13,2,0,0
5889,1,5,28,13,13,2,0,0
5890,1,5,28,13,13,2,0,0
5891,1,5,28,13,13,2,0,0
5892,1,5,28,13,13,2,0,0
5893,1,5,28,13,13,2,0,0
9070,1,3,1,1,1,1,0,1
9080,1,3,1,1,14,1,0,1
9081,1,3,1,1,15,1,0,1
9082,1,3,1,1,16,1,0,1
9083,1,3,1,1,17,1,0,1
9084,1,3,1,1,18,1,0,1
9085,1,3,1,1,19,1,0,1
9086,1,3,1,1,20,1,0,1
9087,1,3,1,1,21,1,0,1
9090,1,3,1,1,3,1,0,1
9091,1,3,1,1,14,1,2,1
9092,1,3,1,1,15,1,2,1
9093,1,3,1,1,16,1,2,1
9094,1,3,1,1,17,1,2,1
9095,1,3,1,1,18,1,2,1
9096,1,3,1,1,19,1,2,1
9097,1,3,1,1,20,1,2,1
9098,1,3,1,1,21,1,2,1
9100,1,3,1,1,4,1,0,1
9110,1,3,1,1,5,1,0,1
9120,1,3,1,1,6,1,0,1
9130,1,3,2,1,1,1,0,1
9140,1,3,2,1,14,1,0,1
9150,1,3,2,1,3,1,0,1
9160,1,3,2,1,4,1,0,1
9161,1,3,2,1,14,1,2,1
9162,1,3,2,1,15,1,2,1
9163,1,3,2,1,16,1,2,1
9164,1,3,2,1,17,1,2,1
9165,1,3,2,1,18,1,2,1
9166,1,3,2,1,19,1,2,1
9167,1,3,2,1,20,1,2,1
9168,1,3,2,1,21,1,2,1
9170,1,3,2,1,5,1,0,1
9171,1,3,2,1,15,1,0,1
9172,1,3,2,1,16,1,0,1
9173,1,3,2,1,17,1,0,1
9174,1,3,2,1,18,1,0,1
9175,1,3,2,1,19,1,0,1
9176,1,3,2,1,20,1,0,1
9177,1,3,2,1,21,1,0,1
9181,1,3,2,1,6,1,0,1
9190,1,3,3,1,1,1,0,1
9191,1,3,3,1,14,1,2,1
9192,1,3,3,1,15,1,2,1
9193,1,3,3,1,16,1,2,1
9194,1,3,3,1,17,1,2,1
9195,1,3,3,1,18,1,2,1
9196,1,3,3,1,19,1,2,1
9197,1,3,3,1,20,1,2,1
9198,1,3,3,1,21,1,2,1
9200,1,3,3,1,14,1,0,1
9201,1,3,3,1,16,1,0,1
9202,1,3,3,1,17,1,0,1
9203,1,3,3,1,18,1,0,1
9204,1,3,3,1,19,1,0,1
9205,1,3,3,1,20,1,0,1
9206,1,3,3,1,21,1,0,1
9210,1,3,3,1,3,1,0,1
9220,1,3,3,1,4,1,0,1
9230,1,3,3,1,5,1,0,1
9240,1,3,3,1,6,1,0,1
9245,1,3,3,1,15,1,0,1
9250,1,3,2,2,1,1,0,1
9251,1,3,2,2,15,1,0,1
9252,1,3,2,2,16,1,0,1
9253,1,3,2,2,17,1,0,1
9254,1,3,2,2,18,1,0,1
9255,1,3,2,2,19,1,0,1
9256,1,3,2,2,20,1,0,1
9257,1,3,2,2,21,1,0,1
9260,1,3,2,2,14,1,0,1
9261,1,3,2,8,7,1,0,1
9265,1,3,1,2,14,1,0,1
9266,1,3,1,2,15,1,0,1
9267,1,3,1,2,16,1,0,1
9268,1,3,1,2,17,1,0,1
9269,1,3,1,2,18,1,0,1
9270,1,3,2,2,3,1,0,1
9271,1,3,1,2,19,1,0,1
9272,1,3,1,2,20,1,0,1
9273,1,3,1,2,21,1,0,1
9275,1,3,1,12,6,1,0,1
9276,1,3,1,12,14,1,0,1
9277,1,3,1,13,13,1,0,1
9278,1,3,1,13,13,1,0,1
9280,1,3,2,2,4,1,0,1
9290,1,3,2,2,5,1,0,1
9291,1,3,2,8,8,1,0,1
9292,1,3,2,8,9,1,0,1
9295,1,3,1,2,5,1,0,1
9300,1,3,2,2,6,1,0,1
9302,1,3,2,1,6,1,1,1
9305,1,3,1,2,6,1,0,1
9310,1,3,3,2,1,1,0,1
9320,1,3,2,1,14,1,1,1
9321,1,3,2,1,15,1,1,1
9322,1,3,2,1,16,1,1,1
9323,1,3,2,1,17,1,1,1
9324,1,3,2,1,18,1,1,1
9325,1,3,2,1,19,1,1,1
9326,1,3,2,1,20,1,1,1
9327,1,3,2,1,21,1,1,1
9330,1,3,3,2,3,1,0,1
9340,1,3,3,2,4,1,0,1
9350,1,3,3,2,5,1,0,1
9351,1,3,3,8,7,1,0,1
9360,1,3,3,2,6,1,0,1
9361,1,3,3,8,8,1,0,1
9362,1,3,3,1,6,1,1,1
9363,1,3,3,2,14,1,0,1
9364,1,3,1,12,15,1,0,1
9365,1,3,3,13,13,1,0,1
9366,1,3,3,2,15,1,0,1
9367,1,3,3,2,16,1,0,1
9368,1,3,3,2,17,1,0,1
9369,1,3,3,2,18,1,0,1
9370,1,3,3,2,19,1,0,1
9371,1,3,3,2,20,1,0,1
9372,1,3,3,2,21,1,0,1
9373,1,3,3,8,9,1,0,1
9375,1,3,1,12,16,1,0,1
9376,1,3,3,13,13,1,0,1
9377,1,3,1,12,17,1,0,1
9378,1,3,2,13,13,1,0,1
9380,1,3,1,12,18,1,0,1
9381,1,3,1,12,19,1,0,1
9385,1,3,3,7,6,1,0,1
9386,1,3,3,7,14,1,0,1
9387,1,3,3,7,15,1,0,1
9388,1,3,3,7,16,1,0,1
9389,1,3,3,7,17,1,0,1
9390,1,3,3,7,18,1,0,1
9391,1,3,3,7,19,1,0,1
9392,1,3,3,7,20,1,0,1
9393,1,3,3,7,21,1,0,1
9400,1,3,3,1,14,1,1,1
9401,1,3,3,1,15,1,1,1
9402,1,3,3,1,16,1,1,1
9403,1,3,3,1,17,1,1,1
9404,1,3,3,1,18,1,1,1
9405,1,3,3,1,19,1,1,1
9406,1,3,3,1,20,1,1,1
9407,1,3,3,1,21,1,1,1
9410,1,3,2,7,6,1,0,1
9411,1,3,2,7,14,1,0,1
9412,1,3,2,7,15,1,0,1
9413,1,3,2,7,16,1,0,1
9414,1,3,2,7,17,1,0,1
9415,1,3,2,7,18,1,0,1
9416,1,3,2,7,19,1,0,1
9417,1,3,2,7,20,1,0,1
9418,1,3,2,7,21,1,0,1
9420,1,3,3,14,14,1,0,1
9421,1,3,3,14,15,1,0,1
9422,1,3,3,14,16,1,0,1
9423,1,3,3,14,17,1,0,1
9424,1,3,3,14,18,1,0,1
9425,1,3,3,14,20,1,0,1
9430,1,3,2,5,4,1,0,1
9431,1,3,2,5,5,1,0,1
9432,1,3,2,5,6,1,0,1
9433,1,3,2,5,14,1,0,1
9434,1,3,2,5,15,1,0,1
9435,1,3,2,5,16,1,0,1
9436,1,3,2,5,17,1,0,1
9437,1,3,2,5,18,1,0,1
9438,1,3,2,5,19,1,0,1
9439,1,3,2,5,20,1,0,1
9440,1,3,2,5,21,1,0,1
9441,1,3,3,5,4,1,0,1
9442,1,3,3,5,5,1,0,1
9443,1,3,3,5,6,1,0,1
9444,1,3,3,5,14,1,0,1
9445,1,3,3,5,15,1,0,1
9446,1,3,3,5,16,1,0,1
9447,1,3,3,5,17,1,0,1
9448,1,3,3,5,18,1,0,1
9449,1,3,3,5,19,1,0,1
9450,1,3,3,5,20,1,0,1
9451,1,3,3,5,21,1,0,1
9460,1,3,2,2,6,1,1,1
9461,1,3,2,2,14,1,1,1
9462,1,3,2,2,15,1,1,1
9463,1,3,2,2,16,1,1,1
9464,1,3,2,2,17,1,1,1
9465,1,3,2,2,18,1,1,1
9466,1,3,2,2,19,1,1,1
9467,1,3,2,2,20,1,1,1
9468,1,3,2,2,21,1,1,1
9470,1,3,3,2,6,1,1,1
9471,1,3,3,2,14,1,1,1
9472,1,3,3,2,15,1,1,1
9473,1,3,3,2,16,1,1,1
9474,1,3,3,2,17,1,1,1
9475,1,3,3,2,18,1,1,1
9476,1,3,3,2,19,1,1,1
9477,1,3,3,2,20,1,1,1
9478,1,3,3,2,21,1,1,1
9480,1,3,2,12,5,1,0,1
9510,1,3,2,12,6,1,0,1
9515,1,3,2,12,14,1,0,1
9520,1,3,1,10,6,1,0,1
9521,1,3,1,10,14,1,0,1
9522,1,3,1,10,15,1,0,1
9523,1,3,1,10,16,1,0,1
9524,1,3,1,10,17,1,0,1
9525,1,3,1,10,18,1,0,1
9526,1,3,1,10,19,1,0,1
9527,1,3,1,10,20,1,0,1
9528,1,3,1,10,21,1,0,1
9530,1,3,2,10,6,1,0,1
9531,1,3,2,10,14,1,0,1
9532,1,3,2,10,15,1,0,1
9533,1,3,2,10,16,1,0,1
9534,1,3,2,10,17,1,0,1
9535,1,3,2,10,18,1,0,1
9536,1,3,2,10,19,1,0,1
9537,1,3,2,10,20,1,0,1
9538,1,3,2,10,21,1,0,1
9540,1,3,3,10,6,1,0,1
9541,1,3,3,10,14,1,0,1
9542,1,3,3,10,15,1,0,1
9543,1,3,3,10,16,1,0,1
9544,1,3,3,10,17,1,0,1
9545,1,3,3,10,18,1,0,1
9546,1,3,3,10,19,1,0,1
9547,1,3,3,10,20,1,0,1
9548,1,3,3,10,21,1,0,1
9550,1,3,1,5,6,1,0,1
9551,1,3,1,5,14,1,0,1
9552,1,3,1,5,15,1,0,1
9553,1,3,1,5,16,1,0,1
9554,1,3,1,5,17,1,0,1
9555,1,3,1,5,18,1,0,1
9556,1,3,1,5,19,1,0,1
9557,1,3,1,5,20,1,0,1
9558,1,3,1,5,21,1,0,1
9580,1,3,1,12,20,1,0,1
9590,1,3,1,12,3,1,0,1
9600,1,3,1,12,4,1,0,1
9610,1,3,1,12,5,1,0,1
9611,1,3,2,2,14,1,2,1
9612,1,3,2,2,15,1,2,1
9613,1,3,2,2,16,1,2,1
9614,1,3,2,2,17,1,2,1
9615,1,3,2,2,18,1,2,1
9616,1,3,2,2,19,1,2,1
9617,1,3,2,2,20,1,2,1
9618,1,3,2,2,21,1,2,1
9620,1,3,1,1,14,1,1,1
9621,1,3,1,1,15,1,1,1
9622,1,3,1,1,16,1,1,1
9623,1,3,1,1,17,1,1,1
9624,1,3,1,1,18,1,1,1
9625,1,3,1,1,19,1,1,1
9626,1,3,1,1,20,1,1,1
9627,1,3,1,1,21,1,1,1
9631,1,3,3,2,14,1,2,1
9632,1,3,3,2,15,1,2,1
9633,1,3,3,2,16,1,2,1
9634,1,3,3,2,17,1,2,1
9635,1,3,3,2,18,1,2,1
9636,1,3,3,2,19,1,2,1
9637,1,3,3,2,20,1,2,1
9638,1,3,3,2,21,1,2,1
9641,1,3,3,12,14,1,0,1
9642,1,3,3,12,15,1,0,1
9643,1,3,3,12,16,1,0,1
9644,1,3,3,12,17,1,0,1
9645,1,3,3,12,18,1,0,1
9646,1,3,3,12,19,1,0,1
9647,1,3,3,12,20,1,0,1
9648,1,3,3,12,21,1,0,1
9855,1,3,1,12,21,1,0,1
9856,1,3,2,13,13,1,0,1
10702,1,3,2,12,15,1,0,1
10703,1,3,2,12,16,1,0,1
10704,1,3,2,12,17,1,0,1
10705,1,3,2,12,18,1,0,1
10706,1,3,2,12,19,1,0,1
10707,1,3,2,12,20,1,0,1
10708,1,3,2,12,21,1,0,1
