Year,TripLenID,MSModeID,Value
2024,1,1,140.623336791992
2024,1,2,1.55757534503937
2024,1,3,0.586369574069977
2024,1,4,0.358502358198166
2024,1,5,0.0880744010210037
2024,1,6,1.81646990776062
2024,1,7,0
2024,1,8,0
2024,1,9,0.0272285751998425
2024,1,10,0.0970584899187088
2024,1,11,0.00143504072912037
2024,1,12,3.48248286172748e-4
2024,2,1,136.439056396484
2024,2,2,8.36285209655762
2024,2,3,3.76269316673279
2024,2,4,2.23893809318542
2024,2,5,1.14736497402191
2024,2,6,21.886474609375
2024,2,7,0
2024,2,8,0.00448149396106601
2024,2,9,0.141397953033447
2024,2,10,1.74141716957092
2024,2,11,0.0296927951276302
2024,2,12,0.0136294551193714
2024,3,1,72.89501953125
2024,3,2,21.8251991271973
2024,3,3,21.164587020874
2024,3,4,11.8386859893799
2024,3,5,8.6196117401123
2024,3,6,150.398864746094
2024,3,7,0.0434000678360462
2024,3,8,0.220838859677315
2024,3,9,0.494720309972763
2024,3,10,6.40020895004272
2024,3,11,0.292827546596527
2024,3,12,0.312903225421906
2024,4,1,21.6750812530518
2024,4,2,16.7977886199951
2024,4,3,29.3448066711426
2024,4,4,16.8773517608643
2024,4,5,11.6521148681641
2024,4,6,179.970062255859
2024,4,7,0.141782313585281
2024,4,8,1.38717591762543
2024,4,9,0.945527255535126
2024,4,10,6.33295726776123
2024,4,11,0.509513556957245
2024,4,12,1.1412478685379
2024,5,1,19.807336807251
2024,5,2,14.2053451538086
2024,5,3,46.4164199829102
2024,5,4,22.3766403198242
2024,5,5,20.6954727172852
2024,5,6,148.539443969727
2024,5,7,1.85062980651855
2024,5,8,5.29667663574219
2024,5,9,4.13511657714844
2024,5,10,5.06418657302856
2024,5,11,0.510894894599915
2024,5,12,1.61818826198578
2024,6,1,5.97467613220215
2024,6,2,3.96952962875366
2024,6,3,26.566764831543
2024,6,4,13.0167512893677
2024,6,5,16.4010982513428
2024,6,6,43.3821411132813
2024,6,7,4.13818502426147
2024,6,8,6.96141195297241
2024,6,9,1.69596314430237
2024,6,10,4.96111488342285
2024,6,11,0.116107031702995
2024,6,12,0.370415866374969
2024,7,1,2.28288745880127
2024,7,2,0.385265499353409
2024,7,3,19.0041446685791
2024,7,4,12.3158769607544
2024,7,5,5.19699287414551
2024,7,6,9.31144714355469
2024,7,7,8.88166427612305
2024,7,8,6.59171581268311
2024,7,9,2.701167345047
2024,7,10,1.55356121063232
2024,7,11,0.0408972539007664
2024,7,12,0.144830495119095
2024,8,1,1.48189330101013
2024,8,2,0.187801852822304
2024,8,3,20.0411396026611
2024,8,4,16.7184200286865
2024,8,5,3.20704293251038
2024,8,6,5.38004541397095
2024,8,7,37.312084197998
2024,8,8,11.0786237716675
2024,8,9,2.62394070625305
2024,8,10,2.25712728500366
2024,8,11,1.40861737728119
2024,8,12,0.14140559732914
2025,1,1,140.64045715332
2025,1,2,1.56504321098328
2025,1,3,0.577673375606537
2025,1,4,0.354896634817123
2025,1,5,0.0956782400608063
2025,1,6,1.79754841327667
2025,1,7,0
2025,1,8,0
2025,1,9,0.0272285751998425
2025,1,10,0.0961000099778175
2025,1,11,0.00143504072912037
2025,1,12,3.48248286172748e-4
2025,2,1,136.593521118164
2025,2,2,8.59499454498291
2025,2,3,3.74338626861572
2025,2,4,2.24830389022827
2025,2,5,1.30090641975403
2025,2,6,21.3716411590576
2025,2,7,0
2025,2,8,0.00448149396106601
2025,2,9,0.141397953033447
2025,2,10,1.72609400749207
2025,2,11,0.0296927951276302
2025,2,12,0.0135740507394075
2025,3,1,72.743782043457
2025,3,2,22.527437210083
2025,3,3,21.6147994995117
2025,3,4,12.171573638916
2025,3,5,9.58964252471924
2025,3,6,148.168380737305
2025,3,7,0.0434000678360462
2025,3,8,0.220838859677315
2025,3,9,0.494720309972763
2025,3,10,6.32656669616699
2025,3,11,0.292827546596527
2025,3,12,0.312903225421906
2025,4,1,21.6750812530518
2025,4,2,16.800630569458
2025,4,3,29.4770107269287
2025,4,4,17.4538383483887
2025,4,5,12.4870634078979
2025,4,6,178.482711791992
2025,4,7,0.141782313585281
2025,4,8,1.38717591762543
2025,4,9,0.945527255535126
2025,4,10,6.27383232116699
2025,4,11,0.509513556957245
2025,4,12,1.1412478685379
2025,5,1,19.807336807251
2025,5,2,14.2053451538086
2025,5,3,46.6345062255859
2025,5,4,22.6448459625244
2025,5,5,21.0183849334717
2025,5,6,147.232406616211
2025,5,7,1.85062980651855
2025,5,8,5.29667663574219
2025,5,9,4.65323114395142
2025,5,10,5.04881000518799
2025,5,11,0.510894894599915
2025,5,12,1.61327481269836
2025,6,1,5.97467613220215
2025,6,2,3.96952962875366
2025,6,3,26.4860973358154
2025,6,4,12.9503393173218
2025,6,5,16.4010982513428
2025,6,6,43.3821411132813
2025,6,7,4.13818502426147
2025,6,8,6.96141195297241
2025,6,9,1.84304344654083
2025,6,10,4.96111488342285
2025,6,11,0.116107031702995
2025,6,12,0.370415866374969
2025,7,1,2.28288745880127
2025,7,2,0.385265499353409
2025,7,3,18.9170589447021
2025,7,4,12.3274488449097
2025,7,5,5.19699287414551
2025,7,6,9.31144714355469
2025,7,7,8.88166427612305
2025,7,8,6.59171581268311
2025,7,9,2.77668118476868
2025,7,10,1.55356121063232
2025,7,11,0.0408972539007664
2025,7,12,0.144830495119095
2025,8,1,1.48189330101013
2025,8,2,0.187801852822304
2025,8,3,19.9493026733398
2025,8,4,16.7361469268799
2025,8,5,3.20704293251038
2025,8,6,5.38004541397095
2025,8,7,37.312084197998
2025,8,8,11.0786237716675
2025,8,9,2.69805288314819
2025,8,10,2.25712728500366
2025,8,11,1.40861737728119
2025,8,12,0.14140559732914
2026,1,1,140.657562255859
2026,1,2,1.57251107692719
2026,1,3,0.568977236747742
2026,1,4,0.351290911436081
2026,1,5,0.103282071650028
2026,1,6,1.77862691879272
2026,1,7,0
2026,1,8,0
2026,1,9,0.0272285751998425
2026,1,10,0.0951415374875069
2026,1,11,0.00143504072912037
2026,1,12,3.48248286172748e-4
2026,2,1,136.747985839844
2026,2,2,8.8271369934082
2026,2,3,3.72407913208008
2026,2,4,2.25766968727112
2026,2,5,1.45444786548615
2026,2,6,20.8568058013916
2026,2,7,0
2026,2,8,0.00448149396106601
2026,2,9,0.141397953033447
2026,2,10,1.71077108383179
2026,2,11,0.0296927951276302
2026,2,12,0.0135186463594437
2026,3,1,72.5925445556641
2026,3,2,23.2296752929688
2026,3,3,22.065013885498
2026,3,4,12.5044622421265
2026,3,5,10.5596723556519
2026,3,6,145.937881469727
2026,3,7,0.0434000678360462
2026,3,8,0.220838859677315
2026,3,9,0.494720309972763
2026,3,10,6.2529239654541
2026,3,11,0.292827546596527
2026,3,12,0.312903225421906
2026,4,1,21.6750812530518
2026,4,2,16.8034744262695
2026,4,3,29.6092147827148
2026,4,4,18.0303230285645
2026,4,5,13.3220119476318
2026,4,6,176.995361328125
2026,4,7,0.141782313585281
2026,4,8,1.38717591762543
2026,4,9,0.945527255535126
2026,4,10,6.21470737457275
2026,4,11,0.509513556957245
2026,4,12,1.1412478685379
2026,5,1,19.807336807251
2026,5,2,14.2053451538086
2026,5,3,46.8525886535645
2026,5,4,22.9130477905273
2026,5,5,21.3412971496582
2026,5,6,145.925384521484
2026,5,7,1.85062980651855
2026,5,8,5.29667663574219
2026,5,9,5.17134571075439
2026,5,10,5.0334324836731
2026,5,11,0.510894894599915
2026,5,12,1.60836124420166
2026,6,1,5.97467613220215
2026,6,2,3.96952962875366
2026,6,3,26.4054279327393
2026,6,4,12.8839273452759
2026,6,5,16.4010982513428
2026,6,6,43.3821411132813
2026,6,7,4.13818502426147
2026,6,8,6.96141195297241
2026,6,9,1.9901237487793
2026,6,10,4.96111488342285
2026,6,11,0.116107031702995
2026,6,12,0.370415866374969
2026,7,1,2.28288745880127
2026,7,2,0.385265499353409
2026,7,3,18.8299713134766
2026,7,4,12.3390207290649
2026,7,5,5.19699287414551
2026,7,6,9.31144714355469
2026,7,7,8.88166427612305
2026,7,8,6.59171581268311
2026,7,9,2.85219478607178
2026,7,10,1.55356121063232
2026,7,11,0.0408972539007664
2026,7,12,0.144830495119095
2026,8,1,1.48189330101013
2026,8,2,0.187801852822304
2026,8,3,19.8574638366699
2026,8,4,16.7538738250732
2026,8,5,3.20704293251038
2026,8,6,5.38004541397095
2026,8,7,37.312084197998
2026,8,8,11.0786237716675
2026,8,9,2.77216482162476
2026,8,10,2.25712728500366
2026,8,11,1.40861737728119
2026,8,12,0.14140559732914
2027,1,1,140.674667358398
2027,1,2,1.5799788236618
2027,1,3,0.560281097888947
2027,1,4,0.347685188055038
2027,1,5,0.110885910689831
2027,1,6,1.75970530509949
2027,1,7,0
2027,1,8,0
2027,1,9,0.0272285751998425
2027,1,10,0.0941830575466156
2027,1,11,0.00143504072912037
2027,1,12,3.48248286172748e-4
2027,2,1,136.902465820313
2027,2,2,9.0592794418335
2027,2,3,3.70477247238159
2027,2,4,2.26703548431396
2027,2,5,1.60798943042755
2027,2,6,20.3419704437256
2027,2,7,0
2027,2,8,0.00448149396106601
2027,2,9,0.141397953033447
2027,2,10,1.69544804096222
2027,2,11,0.0296927951276302
2027,2,12,0.0134632419794798
2027,3,1,72.4413070678711
2027,3,2,23.9319133758545
2027,3,3,22.5152282714844
2027,3,4,12.8373508453369
2027,3,5,11.5297021865845
2027,3,6,143.707397460938
2027,3,7,0.0434000678360462
2027,3,8,0.220838859677315
2027,3,9,0.494720309972763
2027,3,10,6.17928123474121
2027,3,11,0.292827546596527
2027,3,12,0.312903225421906
2027,4,1,21.6750812530518
2027,4,2,16.8063163757324
2027,4,3,29.7414169311523
2027,4,4,18.6068115234375
2027,4,5,14.1569604873657
2027,4,6,175.508010864258
2027,4,7,0.141782313585281
2027,4,8,1.38717591762543
2027,4,9,0.945527255535126
2027,4,10,6.15558195114136
2027,4,11,0.509513556957245
2027,4,12,1.1412478685379
2027,5,1,19.807336807251
2027,5,2,14.2053451538086
2027,5,3,47.0706787109375
2027,5,4,23.1812496185303
2027,5,5,21.6642093658447
2027,5,6,144.618362426758
2027,5,7,1.85062980651855
2027,5,8,5.29667663574219
2027,5,9,5.68946027755737
2027,5,10,5.01805543899536
2027,5,11,0.510894894599915
2027,5,12,1.60344767570496
2027,6,1,5.97467613220215
2027,6,2,3.96952962875366
2027,6,3,26.3247604370117
2027,6,4,12.8175144195557
2027,6,5,16.4010982513428
2027,6,6,43.3821411132813
2027,6,7,4.13818502426147
2027,6,8,6.96141195297241
2027,6,9,2.13720417022705
2027,6,10,4.96111488342285
2027,6,11,0.116107031702995
2027,6,12,0.370415866374969
2027,7,1,2.28288745880127
2027,7,2,0.385265499353409
2027,7,3,18.7428855895996
2027,7,4,12.3505935668945
2027,7,5,5.19699287414551
2027,7,6,9.31144714355469
2027,7,7,8.88166427612305
2027,7,8,6.59171581268311
2027,7,9,2.92770862579346
2027,7,10,1.55356121063232
2027,7,11,0.0408972539007664
2027,7,12,0.144830495119095
2027,8,1,1.48189330101013
2027,8,2,0.187801852822304
2027,8,3,19.765625
2027,8,4,16.7716007232666
2027,8,5,3.20704293251038
2027,8,6,5.38004541397095
2027,8,7,37.312084197998
2027,8,8,11.0786237716675
2027,8,9,2.84627676010132
2027,8,10,2.25712728500366
2027,8,11,1.40861737728119
2027,8,12,0.14140559732914
2028,1,1,140.691787719727
2028,1,2,1.58744668960571
2028,1,3,0.551584899425507
2028,1,4,0.344079494476318
2028,1,5,0.118489749729633
2028,1,6,1.74078381061554
2028,1,7,0
2028,1,8,0
2028,1,9,0.0272285751998425
2028,1,10,0.0932245850563049
2028,1,11,0.00143504072912037
2028,1,12,3.48248286172748e-4
2028,2,1,137.056930541992
2028,2,2,9.29142284393311
2028,2,3,3.68546557426453
2028,2,4,2.27640151977539
2028,2,5,1.76153087615967
2028,2,6,19.8271350860596
2028,2,7,0
2028,2,8,0.00448149396106601
2028,2,9,0.141397953033447
2028,2,10,1.68012499809265
2028,2,11,0.0296927951276302
2028,2,12,0.0134078375995159
2028,3,1,72.2900772094727
2028,3,2,24.6341533660889
2028,3,3,22.9654426574707
2028,3,4,13.170238494873
2028,3,5,12.4997329711914
2028,3,6,141.476898193359
2028,3,7,0.0434000678360462
2028,3,8,0.220838859677315
2028,3,9,0.494720309972763
2028,3,10,6.10563898086548
2028,3,11,0.292827546596527
2028,3,12,0.312903225421906
2028,4,1,21.6750812530518
2028,4,2,16.8091583251953
2028,4,3,29.8736209869385
2028,4,4,19.1832962036133
2028,4,5,14.9919090270996
2028,4,6,174.020645141602
2028,4,7,0.141782313585281
2028,4,8,1.38717591762543
2028,4,9,0.945527255535126
2028,4,10,6.09645700454712
2028,4,11,0.509513556957245
2028,4,12,1.1412478685379
2028,5,1,19.807336807251
2028,5,2,14.2053451538086
2028,5,3,47.2887649536133
2028,5,4,23.4494552612305
2028,5,5,21.9871215820313
2028,5,6,143.311340332031
2028,5,7,1.85062980651855
2028,5,8,5.29667663574219
2028,5,9,6.20757484436035
2028,5,10,5.00267839431763
2028,5,11,0.510894894599915
2028,5,12,1.59853422641754
2028,6,1,5.97467613220215
2028,6,2,3.96952962875366
2028,6,3,26.2440929412842
2028,6,4,12.7511034011841
2028,6,5,16.4010982513428
2028,6,6,43.3821411132813
2028,6,7,4.13818502426147
2028,6,8,6.96141195297241
2028,6,9,2.28428435325623
2028,6,10,4.96111488342285
2028,6,11,0.116107031702995
2028,6,12,0.370415866374969
2028,7,1,2.28288745880127
2028,7,2,0.385265499353409
2028,7,3,18.6557998657227
2028,7,4,12.3621664047241
2028,7,5,5.19699287414551
2028,7,6,9.31144714355469
2028,7,7,8.88166427612305
2028,7,8,6.59171581268311
2028,7,9,3.00322246551514
2028,7,10,1.55356121063232
2028,7,11,0.0408972539007664
2028,7,12,0.144830495119095
2028,8,1,1.48189330101013
2028,8,2,0.187801852822304
2028,8,3,19.6737861633301
2028,8,4,16.78932762146
2028,8,5,3.20704293251038
2028,8,6,5.38004541397095
2028,8,7,37.312084197998
2028,8,8,11.0786237716675
2028,8,9,2.92038893699646
2028,8,10,2.25712728500366
2028,8,11,1.40861737728119
2028,8,12,0.14140559732914
2029,1,1,140.708892822266
2029,1,2,1.59491455554962
2029,1,3,0.542888760566711
2029,1,4,0.340473771095276
2029,1,5,0.126093581318855
2029,1,6,1.72186207771301
2029,1,7,0
2029,1,8,0
2029,1,9,0.0272285751998425
2029,1,10,0.0922661051154137
2029,1,11,0.00143504072912037
2029,1,12,3.48248286172748e-4
2029,2,1,137.211395263672
2029,2,2,9.5235652923584
2029,2,3,3.6661581993103
2029,2,4,2.28576707839966
2029,2,5,1.91507232189178
2029,2,6,19.3123016357422
2029,2,7,0
2029,2,8,0.00448149396106601
2029,2,9,0.141397953033447
2029,2,10,1.66480195522308
2029,2,11,0.0296927951276302
2029,2,12,0.013352433219552
2029,3,1,72.1388320922852
2029,3,2,25.3363914489746
2029,3,3,23.4156551361084
2029,3,4,13.5031270980835
2029,3,5,13.4697618484497
2029,3,6,139.24641418457
2029,3,7,0.0434000678360462
2029,3,8,0.220838859677315
2029,3,9,0.494720309972763
2029,3,10,6.03199625015259
2029,3,11,0.292827546596527
2029,3,12,0.312903225421906
2029,4,1,21.6750812530518
2029,4,2,16.8120021820068
2029,4,3,30.0058250427246
2029,4,4,19.7597827911377
2029,4,5,15.8268575668335
2029,4,6,172.533279418945
2029,4,7,0.141782313585281
2029,4,8,1.38717591762543
2029,4,9,0.945527255535126
2029,4,10,6.03733158111572
2029,4,11,0.509513556957245
2029,4,12,1.1412478685379
2029,5,1,19.807336807251
2029,5,2,14.2053451538086
2029,5,3,47.5068435668945
2029,5,4,23.7176570892334
2029,5,5,22.3100337982178
2029,5,6,142.004318237305
2029,5,7,1.85062980651855
2029,5,8,5.29667663574219
2029,5,9,6.72568988800049
2029,5,10,4.98730134963989
2029,5,11,0.510894894599915
2029,5,12,1.59362065792084
2029,6,1,5.97467613220215
2029,6,2,3.96952962875366
2029,6,3,26.163423538208
2029,6,4,12.6846914291382
2029,6,5,16.4010982513428
2029,6,6,43.3821411132813
2029,6,7,4.13818502426147
2029,6,8,6.96141195297241
2029,6,9,2.43136477470398
2029,6,10,4.96111488342285
2029,6,11,0.116107031702995
2029,6,12,0.370415866374969
2029,7,1,2.28288745880127
2029,7,2,0.385265499353409
2029,7,3,18.5687141418457
2029,7,4,12.3737392425537
2029,7,5,5.19699287414551
2029,7,6,9.31144714355469
2029,7,7,8.88166427612305
2029,7,8,6.59171581268311
2029,7,9,3.07873606681824
2029,7,10,1.55356121063232
2029,7,11,0.0408972539007664
2029,7,12,0.144830495119095
2029,8,1,1.48189330101013
2029,8,2,0.187801852822304
2029,8,3,19.5819492340088
2029,8,4,16.8070507049561
2029,8,5,3.20704293251038
2029,8,6,5.38004541397095
2029,8,7,37.312084197998
2029,8,8,11.0786237716675
2029,8,9,2.99450087547302
2029,8,10,2.25712728500366
2029,8,11,1.40861737728119
2029,8,12,0.14140559732914
2030,1,1,140.725997924805
2030,1,2,1.60238230228424
2030,1,3,0.534192621707916
2030,1,4,0.336868047714233
2030,1,5,0.133697420358658
2030,1,6,1.70294058322906
2030,1,7,0
2030,1,8,0
2030,1,9,0.0272285751998425
2030,1,10,0.0913076177239418
2030,1,11,0.00143504072912037
2030,1,12,3.48248286172748e-4
2030,2,1,137.365875244141
2030,2,2,9.75570774078369
2030,2,3,3.64685130119324
2030,2,4,2.29513311386108
2030,2,5,2.0686137676239
2030,2,6,18.7974643707275
2030,2,7,0
2030,2,8,0.00448149396106601
2030,2,9,0.141397953033447
2030,2,10,1.64947903156281
2030,2,11,0.0296927951276302
2030,2,12,0.0132970288395882
2030,3,1,71.9876022338867
2030,3,2,26.038631439209
2030,3,3,23.8658695220947
2030,3,4,13.8360157012939
2030,3,5,14.4397926330566
2030,3,6,137.015914916992
2030,3,7,0.0434000678360462
2030,3,8,0.220838859677315
2030,3,9,0.494720309972763
2030,3,10,5.9583535194397
2030,3,11,0.292827546596527
2030,3,12,0.312903225421906
2030,4,1,21.6750812530518
2030,4,2,16.8148441314697
2030,4,3,30.1380290985107
2030,4,4,20.3362693786621
2030,4,5,16.6618061065674
2030,4,6,171.045944213867
2030,4,7,0.141782313585281
2030,4,8,1.38717591762543
2030,4,9,0.945527255535126
2030,4,10,5.97820711135864
2030,4,11,0.509513556957245
2030,4,12,1.1412478685379
2030,5,1,19.807336807251
2030,5,2,14.2053451538086
2030,5,3,47.7249298095703
2030,5,4,23.9858589172363
2030,5,5,22.6329460144043
2030,5,6,140.697296142578
2030,5,7,1.85062980651855
2030,5,8,5.29667663574219
2030,5,9,7.24380445480347
2030,5,10,4.97192430496216
2030,5,11,0.510894894599915
2030,5,12,1.58870720863342
2030,6,1,5.97467613220215
2030,6,2,3.96952962875366
2030,6,3,26.0827560424805
2030,6,4,12.6182794570923
2030,6,5,16.4010982513428
2030,6,6,43.3821411132813
2030,6,7,4.13818502426147
2030,6,8,6.96141195297241
2030,6,9,2.57844495773315
2030,6,10,4.96111488342285
2030,6,11,0.116107031702995
2030,6,12,0.370415866374969
2030,7,1,2.28288745880127
2030,7,2,0.385265499353409
2030,7,3,18.4816265106201
2030,7,4,12.3853120803833
2030,7,5,5.19699287414551
2030,7,6,9.31144714355469
2030,7,7,8.88166427612305
2030,7,8,6.59171581268311
2030,7,9,3.15424990653992
2030,7,10,1.55356121063232
2030,7,11,0.0408972539007664
2030,7,12,0.144830495119095
2030,8,1,1.48189330101013
2030,8,2,0.187801852822304
2030,8,3,19.4901103973389
2030,8,4,16.8247776031494
2030,8,5,3.20704293251038
2030,8,6,5.38004541397095
2030,8,7,37.312084197998
2030,8,8,11.0786237716675
2030,8,9,3.06861281394959
2030,8,10,2.25712728500366
2030,8,11,1.40861737728119
2030,8,12,0.14140559732914
2031,1,1,140.733154296875
2031,1,2,1.60565006732941
2031,1,3,0.529068112373352
2031,1,4,0.336960673332214
2031,1,5,0.13829505443573
2031,1,6,1.69347977638245
2031,1,7,0
2031,1,8,0
2031,1,9,0.0272285751998425
2031,1,10,0.0907779410481453
2031,1,11,0.00143504072912037
2031,1,12,3.48248286172748e-4
2031,2,1,137.443115234375
2031,2,2,9.87178611755371
2031,2,3,3.64917087554932
2031,2,4,2.31399035453796
2031,2,5,2.11923718452454
2031,2,6,18.5400485992432
2031,2,7,0
2031,2,8,0.00448149396106601
2031,2,9,0.141397953033447
2031,2,10,1.64181745052338
2031,2,11,0.0296927951276302
2031,2,12,0.0132554760202765
2031,3,1,71.9258728027344
2031,3,2,26.4252166748047
2031,3,3,23.9540386199951
2031,3,4,13.9795389175415
2031,3,5,15.213041305542
2031,3,6,135.741348266602
2031,3,7,0.0434000678360462
2031,3,8,0.220838859677315
2031,3,9,0.494720309972763
2031,3,10,5.90312147140503
2031,3,11,0.292827546596527
2031,3,12,0.312903225421906
2031,4,1,21.6750812530518
2031,4,2,16.8379592895508
2031,4,3,30.106559753418
2031,4,4,20.6635723114014
2031,4,5,17.0329933166504
2031,4,6,170.395217895508
2031,4,7,0.141782313585281
2031,4,8,1.38717591762543
2031,4,9,0.945527255535126
2031,4,10,5.93878984451294
2031,4,11,0.509513556957245
2031,4,12,1.1412478685379
2031,5,1,19.807336807251
2031,5,2,14.2053451538086
2031,5,3,47.8889007568359
2031,5,4,24.1878318786621
2031,5,5,22.8764114379883
2031,5,6,139.620910644531
2031,5,7,1.85062980651855
2031,5,8,5.29667663574219
2031,5,9,7.7284951210022
2031,5,10,4.95910978317261
2031,5,11,0.510894894599915
2031,5,12,1.58379364013672
2031,6,1,5.97467613220215
2031,6,2,3.96952962875366
2031,6,3,25.9886417388916
2031,6,4,12.5850734710693
2031,6,5,16.4010982513428
2031,6,6,43.3821411132813
2031,6,7,4.13818502426147
2031,6,8,6.96141195297241
2031,6,9,2.70576405525208
2031,6,10,4.96111488342285
2031,6,11,0.116107031702995
2031,6,12,0.370415866374969
2031,7,1,2.28288745880127
2031,7,2,0.385265499353409
2031,7,3,18.3800277709961
2031,7,4,12.4272089004517
2031,7,5,5.19699287414551
2031,7,6,9.31144714355469
2031,7,7,8.88166427612305
2031,7,8,6.59171581268311
2031,7,9,3.21395254135132
2031,7,10,1.55356121063232
2031,7,11,0.0408972539007664
2031,7,12,0.144830495119095
2031,8,1,1.48189330101013
2031,8,2,0.187801852822304
2031,8,3,19.4084758758545
2031,8,4,16.8508281707764
2031,8,5,3.20704293251038
2031,8,6,5.38004541397095
2031,8,7,37.312084197998
2031,8,8,11.0786237716675
2031,8,9,3.12419700622559
2031,8,10,2.25712728500366
2031,8,11,1.40861737728119
2031,8,12,0.14140559732914
2032,1,1,140.740310668945
2032,1,2,1.60891783237457
2032,1,3,0.523943543434143
2032,1,4,0.337053328752518
2032,1,5,0.142892688512802
2032,1,6,1.68401908874512
2032,1,7,0
2032,1,8,0
2032,1,9,0.0272285751998425
2032,1,10,0.0902482569217682
2032,1,11,0.00143504072912037
2032,1,12,3.48248286172748e-4
2032,2,1,137.520355224609
2032,2,2,9.98786449432373
2032,2,3,3.65149021148682
2032,2,4,2.33284759521484
2032,2,5,2.16986060142517
2032,2,6,18.2826290130615
2032,2,7,0
2032,2,8,0.00448149396106601
2032,2,9,0.141397953033447
2032,2,10,1.63415586948395
2032,2,11,0.0296927951276302
2032,2,12,0.0132139222696424
2032,3,1,71.864143371582
2032,3,2,26.8118019104004
2032,3,3,24.0422096252441
2032,3,4,14.1230630874634
2032,3,5,15.9862899780273
2032,3,6,134.466781616211
2032,3,7,0.0434000678360462
2032,3,8,0.220838859677315
2032,3,9,0.494720309972763
2032,3,10,5.84788990020752
2032,3,11,0.292827546596527
2032,3,12,0.312903225421906
2032,4,1,21.6750812530518
2032,4,2,16.8610744476318
2032,4,3,30.0750904083252
2032,4,4,20.9908752441406
2032,4,5,17.4041805267334
2032,4,6,169.744491577148
2032,4,7,0.141782313585281
2032,4,8,1.38717591762543
2032,4,9,0.945527255535126
2032,4,10,5.89937353134155
2032,4,11,0.509513556957245
2032,4,12,1.1412478685379
2032,5,1,19.807336807251
2032,5,2,14.2053451538086
2032,5,3,48.0528755187988
2032,5,4,24.3898029327393
2032,5,5,23.1198768615723
2032,5,6,138.544555664063
2032,5,7,1.85062980651855
2032,5,8,5.29667663574219
2032,5,9,8.21318531036377
2032,5,10,4.94629573822021
2032,5,11,0.510894894599915
2032,5,12,1.57888007164001
2032,6,1,5.97467613220215
2032,6,2,3.96952962875366
2032,6,3,25.8945293426514
2032,6,4,12.5518674850464
2032,6,5,16.4010982513428
2032,6,6,43.3821411132813
2032,6,7,4.13818502426147
2032,6,8,6.96141195297241
2032,6,9,2.833083152771
2032,6,10,4.96111488342285
2032,6,11,0.116107031702995
2032,6,12,0.370415866374969
2032,7,1,2.28288745880127
2032,7,2,0.385265499353409
2032,7,3,18.2784271240234
2032,7,4,12.4691066741943
2032,7,5,5.19699287414551
2032,7,6,9.31144714355469
2032,7,7,8.88166427612305
2032,7,8,6.59171581268311
2032,7,9,3.27365517616272
2032,7,10,1.55356121063232
2032,7,11,0.0408972539007664
2032,7,12,0.144830495119095
2032,8,1,1.48189330101013
2032,8,2,0.187801852822304
2032,8,3,19.3268432617188
2032,8,4,16.8768787384033
2032,8,5,3.20704293251038
2032,8,6,5.38004541397095
2032,8,7,37.312084197998
2032,8,8,11.0786237716675
2032,8,9,3.17978096008301
2032,8,10,2.25712728500366
2032,8,11,1.40861737728119
